,review,point,date,ingre,token_review
324,디오디너리 제품중 가성비 좋은 제품중 하나입니다. 쟁여두고 잘 쓰고 있습니다.,5,2020-09-13,나이아신아마이드,"['디', '오디너리', '제품', '중', '가', '성비', '좋은', '제품', '중', '하나', '입니다', '쟁', '여', '두고', '잘쓰고있습니다']"
325,좋아요,5,2020-09-15,나이아신아마이드,['좋아요']
326,좋아요,5,2020-09-15,나이아신아마이드,['좋아요']
327,감사합니다 잘쓸게요 ㅎㅎ,4,2020-09-17,나이아신아마이드,"['감사합니다', '잘쓸게요']"
328,감사합니다 잘쓸게요 ㅎㅎ,4,2020-09-17,나이아신아마이드,"['감사합니다', '잘쓸게요']"
329,좋은상품 입니다 감사합니다,5,2020-09-19,나이아신아마이드,"['좋은', '상품', '입니다', '감사합니다']"
330,배송 빠르고 잘 쓸게요,5,2020-09-21,나이아신아마이드,"['배송', '빠르고', '잘쓸게요']"
331,가격대비 만족합니다,5,2020-09-23,나이아신아마이드,"['가격', '대비', '만족합니다']"
332,가격대비 만족합니다,5,2020-09-23,나이아신아마이드,"['가격', '대비', '만족합니다']"
333,조금 따끔거리는데 평상시 사용하기에는 만족합니다,4,2020-09-24,나이아신아마이드,"['조금', '따끔', '거리', '는', '데', '평상시', '사용', '하기에는', '만족합니다']"
334,좋아요,5,2020-10-03,나이아신아마이드,['좋아요']
335,첫째날 쓰고,4,2020-10-06,나이아신아마이드,"['첫째', '날', '쓰고']"
336,저렴하게 삿어요,4,2020-10-06,나이아신아마이드,"['저렴하게', '삿', '어', '요']"
337,디오디너리 제품 좋습니다. 가성비 최고이지요.,5,2020-10-07,나이아신아마이드,"['디', '오디너리', '제품', '좋습니다', '가성', '비', '최고', '이지', '요']"
338,디오디너리 제품 좋습니다. 가성비 최고이지요.,5,2020-10-07,나이아신아마이드,"['디', '오디너리', '제품', '좋습니다', '가성', '비', '최고', '이지', '요']"
339,디오디너리 제품 좋습니다. 가성비 최고이지요.,5,2020-10-07,나이아신아마이드,"['디', '오디너리', '제품', '좋습니다', '가성', '비', '최고', '이지', '요']"
340,피부가 촉축하고 하얘진 느낌입니다,5,2020-10-07,나이아신아마이드,"['피부', '가', '촉', '축하', '고', '하얘진', '느낌', '입니다']"
341,디오디너리 제품 좋습니다. 가성비 최고이지요.,5,2020-10-07,나이아신아마이드,"['디', '오디너리', '제품', '좋습니다', '가성', '비', '최고', '이지', '요']"
342,디오디너리 제품 좋습니다. 가성비 최고이지요.,5,2020-10-07,나이아신아마이드,"['디', '오디너리', '제품', '좋습니다', '가성', '비', '최고', '이지', '요']"
343,만족합니다,5,2020-10-08,나이아신아마이드,['만족합니다']
344,저렴한 가격에 좋아요~~,5,2020-10-10,나이아신아마이드,"['저렴한', '가격', '에', '좋아요']"
345,배송하나는 정말 최악이네요,2,2020-10-13,나이아신아마이드,"['배송', '하나', '는', '정말', '최악', '이네', '요']"
346,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-10-15,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
347,디오디너리 상품 좋아요. 늘 쟁여두고 잘 쓰고 있습니다.,5,2020-10-18,나이아신아마이드,"['디', '오디너리', '상품', '좋아요', '늘쟁', '여', '두고', '잘쓰고있습니다']"
348,디오디너리 상품 좋아요. 늘 쟁여두고 잘 쓰고 있습니다.,5,2020-10-18,나이아신아마이드,"['디', '오디너리', '상품', '좋아요', '늘쟁', '여', '두고', '잘쓰고있습니다']"
349,디오디너리 상품 좋아요. 늘 쟁여두고 잘 쓰고 있습니다.,5,2020-10-18,나이아신아마이드,"['디', '오디너리', '상품', '좋아요', '늘쟁', '여', '두고', '잘쓰고있습니다']"
350,디오디너리 상품 좋아요. 늘 쟁여두고 잘 쓰고 있습니다.,5,2020-10-18,나이아신아마이드,"['디', '오디너리', '상품', '좋아요', '늘쟁', '여', '두고', '잘쓰고있습니다']"
351,디오디너리 상품 좋아요. 늘 쟁여두고 잘 쓰고 있습니다.,5,2020-10-18,나이아신아마이드,"['디', '오디너리', '상품', '좋아요', '늘쟁', '여', '두고', '잘쓰고있습니다']"
352,감사합니다,2,2020-10-20,나이아신아마이드,['감사합니다']
353,감사합니다,3,2020-10-20,나이아신아마이드,['감사합니다']
354,감사합니다,3,2020-10-20,나이아신아마이드,['감사합니다']
355,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-10-21,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
356,좋아요 그냥 좋타고 하내요 ㅎㅎ,5,2020-10-22,나이아신아마이드,"['좋아요', '그냥', '좋', '타고하내요']"
357,잘사용할께요,5,2020-10-23,나이아신아마이드,"['잘사', '용할께요']"
358,만족합니다. 잘사용하고 또주문하려구요,5,2020-10-23,나이아신아마이드,"['만족합니다잘', '사용', '하고', '또', '주문', '하려구요']"
359,추천받아 구매했는데 저렴한 가격은 맘에 들만 효과는 아직 모르겠습니다.,4,2020-10-24,나이아신아마이드,"['추천', '받아', '구매', '했는데', '저렴한', '가격', '은', '맘', '에', '들만', '효과', '는', '아직', '모르겠습니다']"
360,배송빠르고좋네요 만족,5,2020-10-26,나이아신아마이드,"['배송', '빠르고', '좋네요', '만족']"
361,빨리왔어요 잘 쓰고있어요,5,2020-10-26,나이아신아마이드,"['빨리', '왔어요', '잘쓰고있어요']"
362,좋습니다 디오디너리~,5,2020-10-26,나이아신아마이드,"['좋습니다', '디', '오디너리']"
363,좋습니다 배송도 빠르고 만족합니다 제품좋아요!,5,2020-10-26,나이아신아마이드,"['좋습니다', '배송', '도', '빠르고', '만족합니다', '제품', '좋아요']"
364,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-10-27,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
365,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-10-27,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
366,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-10-27,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
367,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-10-27,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
368,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-10-27,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
369,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-10-27,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
370,가성비 좋은 디오디너리 제품 늘 쟁여두고 쓰고 있습니다.,5,2020-11-03,나이아신아마이드,"['가성', '비', '좋은', '디', '오디너리', '제품', '늘쟁', '여', '두고', '쓰고있습니다']"
371,가성비 좋은 디오디너리 제품 늘 쟁여두고 쓰고 있습니다.,5,2020-11-03,나이아신아마이드,"['가성', '비', '좋은', '디', '오디너리', '제품', '늘쟁', '여', '두고', '쓰고있습니다']"
372,가성비 좋은 디오디너리 제품 늘 쟁여두고 쓰고 있습니다.,5,2020-11-03,나이아신아마이드,"['가성', '비', '좋은', '디', '오디너리', '제품', '늘쟁', '여', '두고', '쓰고있습니다']"
373,가성비 좋은 디오디너리 제품 늘 쟁여두고 쓰고 있습니다.,5,2020-11-03,나이아신아마이드,"['가성', '비', '좋은', '디', '오디너리', '제품', '늘쟁', '여', '두고', '쓰고있습니다']"
374,가성비 좋은 디오디너리 제품 늘 쟁여두고 쓰고 있습니다.,5,2020-11-03,나이아신아마이드,"['가성', '비', '좋은', '디', '오디너리', '제품', '늘쟁', '여', '두고', '쓰고있습니다']"
375,여드름 피부에 좋아요,5,2020-11-05,나이아신아마이드,"['여드름', '피부', '에', '좋아요']"
376,두번째 구매입니다.밝아지는거 같아요.계속 쓸거 같아요,5,2020-11-06,나이아신아마이드,"['두번째', '구매', '입니다', '밝아지는거', '같아요', '계속', '쓸거', '같아요']"
377,가성비 최고의 늘 쟁여두고 쓰고 있는 화장품 입니다.,5,2020-11-11,나이아신아마이드,"['가성', '비', '최고', '의', '늘쟁', '여', '두고', '쓰고있는', '화장품', '입니다']"
378,가성비 최고의 늘 쟁여두고 쓰고 있는 화장품 입니다.,5,2020-11-11,나이아신아마이드,"['가성', '비', '최고', '의', '늘쟁', '여', '두고', '쓰고있는', '화장품', '입니다']"
379,좋아요,4,2020-11-11,나이아신아마이드,['좋아요']
380,"처음 사봤는데, 가격 대비 용량은 다른 화장품들보다 훨씬 좋으나, 바른 후에는 꼭 보습크림을 발라줘야 함.,",4,2020-11-11,나이아신아마이드,"['처음', '사봤는데', '가격', '대비', '용량', '은', '다른', '화장품', '들', '보다', '훨씬', '좋으나', '바른', '후', '에는', '꼭', '보습', '크림', '을', '발라줘', '야함']"
381,가성비 최고의 늘 쟁여두고 쓰고 있는 화장품 입니다.,5,2020-11-11,나이아신아마이드,"['가성', '비', '최고', '의', '늘쟁', '여', '두고', '쓰고있는', '화장품', '입니다']"
382,가성비 최고의 늘 쟁여두고 쓰고 있는 화장품 입니다.,5,2020-11-11,나이아신아마이드,"['가성', '비', '최고', '의', '늘쟁', '여', '두고', '쓰고있는', '화장품', '입니다']"
383,가성비 최고의 늘 쟁여두고 쓰고 있는 화장품 입니다.,5,2020-11-11,나이아신아마이드,"['가성', '비', '최고', '의', '늘쟁', '여', '두고', '쓰고있는', '화장품', '입니다']"
384,여드름에 정말 효과가 좋네요 의약품 같은 느낌이 납니다.,5,2020-11-12,나이아신아마이드,"['여드름', '에', '정말', '효과', '가', '좋네요', '의약품', '같은', '느낌', '이납', '니', '다']"
385,여드름에는 정말 탁월한 효과가 있는듯 합니다. 깔끔하구요.,5,2020-11-12,나이아신아마이드,"['여드름', '에는', '정말', '탁월한', '효과', '가', '있는듯', '합니다', '깔끔하구요']"
386,여드름에 정말 효과가 좋네요 의약품 같은 느낌이 납니다.,5,2020-11-12,나이아신아마이드,"['여드름', '에', '정말', '효과', '가', '좋네요', '의약품', '같은', '느낌', '이납', '니', '다']"
387,여드름에 정말 효과가 좋네요 의약품 같은 느낌이 납니다.,5,2020-11-12,나이아신아마이드,"['여드름', '에', '정말', '효과', '가', '좋네요', '의약품', '같은', '느낌', '이납', '니', '다']"
388,여드름에 정말 효과가 좋네요 의약품 같은 느낌이 납니다.,5,2020-11-12,나이아신아마이드,"['여드름', '에', '정말', '효과', '가', '좋네요', '의약품', '같은', '느낌', '이납', '니', '다']"
389,아직 안써봤어요,1,2020-11-21,나이아신아마이드,"['아직', '안', '써', '봤어요']"
390,추천받아서 사봤어요 피부결이 개선되면 좋겠어요,4,2020-11-23,나이아신아마이드,"['추천', '받아서', '사봤어요', '피부', '결', '이', '개선', '되면', '좋겠어요']"
391,가볍게 바르기 좋아요,4,2020-11-26,나이아신아마이드,"['가볍게', '바르기', '좋아요']"
392,가볍게 바르기 좋아요,4,2020-11-26,나이아신아마이드,"['가볍게', '바르기', '좋아요']"
393,좋아요 흡수력좋아요,4,2020-11-26,나이아신아마이드,"['좋아요', '흡수', '력', '좋아요']"
394,성분이 좋다고 소문나서 샀어요산뜻하게 발리는 베이스에요 가을겨울에는 추가로 발라주셔야해요,4,2020-11-27,나이아신아마이드,"['성분', '이', '좋다고', '소문나서', '샀어요', '산뜻하게', '발리는', '베이스', '에요', '가을', '겨울', '에는', '추가', '로', '발라주셔', '야해요']"
395,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-11-27,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
396,성분이 좋다고 소문나서 샀어요산뜻하게 발리는 베이스에요 가을겨울에는 추가로 발라주셔야해요,4,2020-11-27,나이아신아마이드,"['성분', '이', '좋다고', '소문나서', '샀어요', '산뜻하게', '발리는', '베이스', '에요', '가을', '겨울', '에는', '추가', '로', '발라주셔', '야해요']"
397,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-11-27,나이아신아마이드,[]
398,Really love this product,5,2020-11-27,나이아신아마이드,[]
399,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-11-27,나이아신아마이드,[]
400,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-11-27,나이아신아마이드,[]
401,"좋은 제품, 정말 저렴한 가격. 매우 빠른 배송. 나는 그것을 매우 좋아한다",5,2020-11-27,나이아신아마이드,"['좋은', '제품', '정말', '저렴한', '가격', '매우', '빠른', '배송', '나', '는', '그것', '을', '매우', '좋아한다']"
402,바르고 피부 뒤집어짐 완전 건조하게 얇아지는 느낌피부가 한꺼풀 벗겨진 기분 ㅠㅠ,1,2020-11-30,나이아신아마이드,"['바르고', '피부', '뒤집어짐', '완전', '건조하게', '얇아지는', '느낌', '피부', '가한', '꺼풀', '벗겨진', '기분']"
403,배송빠르고 좋아요 만족해요!,5,2020-12-11,나이아신아마이드,"['배송', '빠르고', '좋아요', '만족해요']"
404,사용해보는 중이요ㅎㅎ,4,2020-12-12,나이아신아마이드,"['사용', '해보는', '중이', '요']"
405,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-16,나이아신아마이드,[]
406,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-16,나이아신아마이드,[]
407,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-16,나이아신아마이드,[]
408,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-16,나이아신아마이드,[]
409,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-16,나이아신아마이드,[]
410,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-16,나이아신아마이드,[]
411,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-19,나이아신아마이드,[]
412,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-19,나이아신아마이드,[]
413,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-19,나이아신아마이드,[]
414,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-19,나이아신아마이드,[]
415,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-19,나이아신아마이드,[]
416,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-19,나이아신아마이드,[]
417,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-19,나이아신아마이드,[]
418,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-19,나이아신아마이드,[]
419,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-19,나이아신아마이드,[]
420,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-19,나이아신아마이드,[]
421,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-19,나이아신아마이드,[]
422,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-19,나이아신아마이드,[]
423,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-19,나이아신아마이드,[]
424,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-19,나이아신아마이드,[]
425,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-19,나이아신아마이드,[]
426,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-19,나이아신아마이드,[]
427,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-19,나이아신아마이드,[]
428,"ㅈㅗㅎㅇㅡㄴ ㅈㅔㅍㅜㅁ, ㅈㅓㅇㅁㅏㄹ ㅈㅓㄹㅕㅁㅎㅏㄴ ㄱㅏㄱㅕㄱ. ㅁㅐㅇㅜ ㅃㅏㄹㅡㄴ ㅂㅐㅅㅗㅇ. ㄴㅏㄴㅡㄴ ㄱㅡㄱㅓㅅㅇㅡㄹ ㅁㅐㅇㅜ ㅈㅗㅎㅇㅏㅎㅏㄴㄷㅏ",5,2020-12-19,나이아신아마이드,[]
